storeName,address1,city,stateCode,postal,latitude,longitude
Charleston,301 King Street,Charleston,SC,29401,32.783361441121,-79.9349348158634
Reston,11937 Market Street,Reston,VA,20190,38.9585,-77.3581
St. Johns Town Center,4835 River City Drive,Jacksonville,FL,32246,30.253253,-81.525252
Green Hills,2126 Abbott Martin Road,Nashville,TN,37215,36.10704,-86.816382
Woodfield,N311 Woodfield Mall,Schaumburg,IL,60173,42.0456619,-88.0388
Mall of America,114 West Market,Bloomington,MN,55425,44.8543,-93.244386
Fashion Place,6191 S State Street,Murray,UT,84107,40.636147,-111.8876
Towson Town Center,825 Dulaney Valley Road,Towson,MD,21204,39.40371,-76.60004
Rockingham Park,99 Rockingham Park Boulevard,Salem,NH,03079,42.767197,-71.231989
Tysons Corner,1961 Chain Bridge Road,McLean,VA,22102,38.91673,-77.22321
SanTan Village,2218 E. Williams Field Road,Gilbert,AZ,85295,33.30879,-111.74271
UTC,4305 La Jolla Village Drive,San Diego,CA,92122,32.871867,-117.212674
Eton,28849 Chagrin Boulevard,Woodmere,OH,44122,41.463332,-81.474623
Lincoln Park,801 W. North Avenue,Chicago,IL,60642,41.91062,-87.64856
South Shore,250 Granite Street,Braintree,MA,02184,42.22222,-71.02444
Los Gatos,23 N. Santa Cruz Avenue,Los Gatos,CA,95030,37.2233897258613,-121.983768164813
Avalon,8130 Avalon Boulevard,Alpharetta,GA,30009,34.0706223695301,-84.2748141288757
Kahala,4211 Waialae Avenue,Honolulu,HI,96816,21.2770811111895,-157.78698547723
Santa Rosa Plaza,1071 Santa Rosa Plaza,Santa Rosa,CA,95401,38.4384398079659,-122.716418643098
Haywood Mall,700 Haywood Road,Greenville,SC,29607,34.8493847884637,-82.3339324090038
Partridge Creek,17360 Hall Road,Clinton Township,MI,48038,42.6257132812891,-82.9464102403831
Derby Street,94 Derby Street,Hingham,MA,02043,42.17605,-70.90996
The Falls,8888 SW 136th Street,Miami,FL,33176,25.6437195637543,-80.3381459437702
Roosevelt Field,630 Old Country Road,Garden City,NY,11530,40.7379742099402,-73.6123079932139
Florida Mall,8001 S. Orange Blossom Trail,Orlando,FL,32809,28.445141,-81.394177
Crocker Park,267 Crocker Park Boulevard,Westlake,OH,44145,41.45909,-81.95301
Maine Mall,364 Maine Mall Road,South Portland,ME,04106,43.633574,-70.334645
Scottsdale Fashion Square,7014 East Camelback Road,Scottsdale,AZ,85251,33.50367,-111.9266
Domain NORTHSIDE,3121 Palm Way,Austin,TX,78758,30.402708,-97.721954
Higuera Street,899 Higuera Street,San Luis Obispo,CA,93401,35.2806175100414,-120.66187958447
Valencia Town Center,24201 West Valencia Boulevard,Valencia,CA,91355,34.41515,-118.55813
Fair Oaks,11750 Fair Oaks,Fairfax,VA,22033,38.8626,-77.359
Aspen Grove,7301 S Santa Fe Drive,Littleton,CO,80120,39.585168,-105.026
Northbrook,1056 Northbrook Court,Northbrook,IL,60062,42.15048,-87.81709
Corte Madera,1520 Redwood Highway,Corte Madera,CA,94925,37.928465,-122.514284
Mayfair,2500 N. Mayfair Road,Wauwatosa,WI,53226,43.06355,-88.04479
Bayshore,5715 N Centerpark Way,Glendale,WI,53217,43.121566,-87.915186
MarketStreet,1220 Market Street,Lynnfield,MA,01940,42.5155906753277,-71.0342469577784
Wellington Green,10300 W. Forest Hill Blvd,Wellington,FL,33414,26.647028,-80.208856
West Town Mall,7600 Kingston Pike,Knoxville,TN,37919,35.924375,-84.03725
Los Cerritos,242 Los Cerritos Center,Cerritos,CA,90703,33.862423,-118.093942
Old Orchard,4999 Old Orchard Center,Skokie,IL,60077,42.057204,-87.749956
Town Square,6671 Las Vegas Blvd South,Las Vegas,NV,89119,36.06767,-115.17607
Bellevue Square,213 Bellevue Square,Bellevue,WA,98004,47.616327,-122.2042
Walden Galleria,G116 Walden Galleria,Buffalo,NY,14225,42.914661,-78.762075
Valley Fair,2855 Stevens Creek Boulevard,Santa Clara,CA,95050,37.324585,-121.946497
Topanga,6600 Topanga Canyon Boulevard,Canoga Park,CA,91303,34.1902373711111,-118.603103308888
Oakridge,925 Blossom Hill Road,San Jose,CA,95123,37.251599,-121.862899
Crossgates,1 Crossgates Mall Road,Albany,NY,12203,42.68902,-73.849222
Boca Raton,6000 Glades Road,Boca Raton,FL,33431,26.36569,-80.13323
Michigan Avenue,401 North Michigan Avenue,Chicago,IL,60611,41.88929,-87.6237
Summit Mall,3265 West Market Street,Akron,OH,44333,41.13441,-81.61738
Briarwood,100 Briarwood Circle,Ann Arbor,MI,48108,42.2404545598976,-83.7469885272514
Vintage Faire,3401 Dale Road,Modesto,CA,95356,37.6877498089083,-121.053261792864
Northlake Mall,6801 Northlake Mall Drive,Charlotte,NC,28216,35.35257,-80.85143
Williamsburg,247 Bedford Avenue,Brooklyn,NY,11211,40.71557,-73.95988
Houston Galleria,5085 Westheimer Road,Houston,TX,77056,29.7390610314163,-95.4644098408043
Dadeland,7535 Dadeland Mall,Miami,FL,33156,25.689879,-80.313707
Friendly Center,3320 West Friendly Avenue,Greensboro,NC,27410,36.08601,-79.83615
Jordan Creek,101 Jordan Creek Parkway,West Des Moines,IA,50266,41.570044,-93.803773
Saddle Creek,2031 West Street,Germantown,TN,38138,35.09344,-89.812433
Somerset,2800 W Big Beaver Road,Troy,MI,48084,42.563,-83.18337
Boylston Street,815 Boylston Street,Boston,MA,02116,42.3489865114876,-71.0824840137929
Stanford Shopping Center,379 Stanford Shopping Center,Palo Alto,CA,94304,37.44177,-122.172489
Third Street Promenade,1415 Third Street Promenade,Santa Monica,CA,90401,34.0153281385404,-118.495429158211
The Promenade Shops at Briargate,1685 Briargate Parkway,Colorado Springs,CO,80920,38.962692,-104.79529
Quaker Bridge,150 Quaker Bridge Mall     ,Lawrence Township,NJ,08648,40.291824,-74.681344
Tice's Corner,441 Chestnut Ridge Road,Woodcliff Lake,NJ,07677,41.0419100628009,-74.0751696418098
University Village,2651 NE 49th St,Seattle,WA,98105,47.6639,-122.2984
Manhattan Village,3200 Sepulveda Boulevard,Manhattan Beach,CA,90266,33.89909,-118.393209
New Haven,65 Broadway,New Haven,CT,06511,41.3119,-72.93093
Arrowhead,7700 West Arrowhead Towne Ctr,Glendale,AZ,85308,33.6422,-112.2256
Broadway Plaza,1200 S. Main Street,Walnut Creek,CA,94596,37.896525,-122.059297
Bridge Street,320 The Bridge Street,Huntsville,AL,35806,34.716144,-86.673021
Brickell City Centre,701 S. Miami Avenue,Miami,FL,33130,25.7667,-80.1935
Montgomery Mall,7101 Democracy Boulevard,Bethesda,MD,20817,39.024365,-77.146182
University Town Center,140 University Town Center Dr,Sarasota,FL,34243,27.38493,-82.45268
Ridgedale,12531 Wayzata Boulevard,Minnetonka,MN,55305,44.9685555,-93.436633377
The Mall at Bay Plaza,200 Baychester Avenue,Bronx,NY,10475,40.8638,-73.8269
Deer Park,20530 N. Rand Road,Deer Park,IL,60010,42.1605,-88.0554
Del Monte,240 Del Monte Center,Monterey,CA,93940,36.5841034599808,-121.897348157823
The Woodlands,1201 Lake Woodlands Drive,The Woodlands,TX,77380,30.1645,-95.4555
Nanuet,8115 Fashion Drive ,Nanuet,NY,10954,41.0956,-74.0162
Irvine Spectrum Center,930 Spectrum Center Drive,Irvine,CA,92618,33.6489,-117.7406
Eastwood Towne Center,3025 Preyde Boulevard,Lansing,MI,48912,42.764347,-84.514723
Carlsbad,1923 Calle Barcelona,Carlsbad,CA,92009,33.0712563412084,-117.265198794902
Eastview,7979 Pittsford-Victor Road,Victor,NY,14564,43.0297,-77.4428
Ross Park,1000 Ross Park Mall Drive,Pittsburgh,PA,15237,40.54369,-80.00782
Leawood,4529 West 119th Street,Leawood,KS,66209,38.91131,-94.6378
SouthPark,4400 Sharon Road,Charlotte,NC,28211,35.152573,-80.832012
Fifth Avenue,767 Fifth Avenue,New York,NY,10153,40.764479,-73.973211
Victoria Gardens,12461 South Main Street,Rancho Cucamonga,CA,91739,34.11069,-117.5335
Pheasant Lane,310 Daniel Webster Highway,Nashua,NH,03060,42.701675,-71.4373736743911
Syracuse,1 Destiny USA Drive,Syracuse,NY,13204,43.069518399488,-76.1729174435949
Augusta,3450 Wrightsboro Road,Augusta,GA,30909,33.46575,-82.08065
Tacoma Mall,4502 S Steele Street,Tacoma,WA,98409,47.215559,-122.4696
Altamonte,451 E Altamonte Drive,Altamonte Springs,FL,32701,28.66665,-81.37696
Rosedale Center,1595 Highway 36 W,Roseville,MN,55113,45.012576,-93.173237
Chestnut Street,2125 Chestnut Street,San Francisco,CA,94123,37.800415,-122.438363
Mall of Georgia,3333 Buford Drive,Buford,GA,30519,34.06567,-83.98333
Southdale,1560 Southdale Center,Edina,MN,55435,44.880785,-93.324933
The Greene,4422 Cedar Park Drive,Beavercreek,OH,45440,39.694173,-84.101912
Potomac Town Center,15100 Potomac Town Place,Woodbridge,VA,22191,38.6282157,-77.2877284
Penn Square,1901 NW Expressway Street,Oklahoma City,OK,73118,35.52485,-97.54551
CoolSprings Galleria,1800 Galleria Boulevard,Franklin,TN,37067,35.95814,-86.81336
Cherry Creek,3000 E 1st Avenue,Denver,CO,80206,39.717437,-104.95492
Royal Hawaiian,2301 Kalakaua Avenue,Honolulu,HI,96815,21.278075,-157.828165
Garden State Plaza,1 Garden State Plaza,Paramus,NJ,07652,40.9184820820207,-74.0756301002416
Downtown Nashville,500 Broadway,Nashville,TN,37203,36.16046,-86.7787
Bethesda Row,4860 Bethesda Avenue,Bethesda,MD,20814,38.9806471041079,-77.0977081040797
Brandon,459 Brandon Town Center Drive,Brandon,FL,33511,27.9328,-82.3264
Lynnhaven Mall,701 Lynnhaven Parkway,Virginia Beach,VA,23452,36.816619,-76.071055
First Colony Mall,16535 Southwest Freeway,Sugar Land,TX,77479,29.59141,-95.625
Sagemore,500 Route 73 South,Marlton,NJ,08053,39.87958,-74.91887
University Park Village,1620 S. University Drive,Fort Worth,TX,76107,32.727707,-97.361671
Bridgewater,400 Commons Way,Bridgewater,NJ,08807,40.58638,-74.61979
Southcenter,801 Southcenter Mall,Tukwila,WA,98188,47.45935,-122.258
River Park Square,710 West Main Avenue,Spokane,WA,99201,47.658889,-117.4225
The Oaks,432 West Hillcrest Drive,Thousand Oaks,CA,91360,34.18405,-118.88763
Solomon Pond Mall,601 Donald Lynch Boulevard,Marlborough,MA,01752,42.355548,-71.612912
Walt Whitman,160 Walt Whitman Road,Huntington Station,NY,11746,40.821498,-73.410436
Summerlin,1985 Festival Plaza Drive,Las Vegas,NV,89135,36.15009,-115.3334
Valley Plaza,2701 Ming Avenue,Bakersfield,CA,93304,35.33795,-119.03271
NorthPark Center,8687 North Central Expressway,Dallas,TX,75225,32.86937,-96.77428
FlatIron Crossing,One West Flatiron Crossing Dr,Broomfield,CO,80021,39.9334099030165,-105.1329389226
Short Hills,1200 Morris Turnpike,Short Hills,NJ,07078,40.740099,-74.36499
Barton Creek,2901 S. Capital of Texas Hwy,Austin,TX,78746,30.25806,-97.80722
Knox Street,3101 Knox Street,Dallas,TX,75205,32.82254,-96.78791
Baybrook,500 Baybrook Mall,Friendswood,TX,77546,29.5415736844813,-95.1481898940992
SoHo,103 Prince Street,New York,NY,10012,40.725058,-73.999037
World Trade Center,185 Greenwich Street,New York,NY,10007,40.711721,-74.011154
West 14th Street,401 W 14th Street,New York,NY,10014,40.7412,-74.00542
Ridge Hill,143 Market Street,Yonkers,NY,10710,40.96373,-73.85643
Lakeside Shopping Center,3301 Veterans Memorial Blvd,Metairie,LA,70002,30.0060329509251,-90.1571732014215
Renaissance at Colony Park,1000 Highland Colony Parkway,Ridgeland,MS,39157,32.4341939097761,-90.1469243614815
Fashion Island,1113 Newport Center Drive,Newport Beach,CA,92660,33.615091232578,-117.875252942446
Bay Street,5640 Bay Street,Emeryville,CA,94608,37.83475,-122.29224
Fashion Fair,645 E. Shaw Avenue,Fresno,CA,93710,36.80674,-119.77553
The Americana at Brand,877 Americana Way,Glendale,CA,91210,34.14443,-118.25698
State Street,928 State Street,Santa Barbara,CA,93101,34.4213286233217,-119.701544216385
Alderwood,3000 184th Street S.W.,Lynnwood,WA,98037,47.830595,-122.27195
Boise Towne Square,350 North Milwaukee Street,Boise,ID,83704,43.60841,-116.2782
Park Meadows,8405 Park Meadows Center Drv,Lone Tree,CO,80124,39.562176,-104.875562
Memorial City,303 Memorial City,Houston,TX,77024,29.78102,-95.53893
Downtown Brooklyn,123 Flatbush Avenue,Brooklyn,NY,11217-1483,40.685612,-73.978247
Orland Square Mall,288 Orland Square Drive,Orland Park,IL,60462,41.6193,-87.8479
The Westchester,125 Westchester Avenue,White Plains,NY,10601,41.031788,-73.760351
Saint Louis Galleria,2440 Saint Louis Galleria,Saint Louis,MO,63117,38.636143,-90.347891
Willow Grove Park,2500 West Moreland Road,Willow Grove,PA,19090,40.140456,-75.12356
4th Street,1823 4th Street,Berkeley,CA,94710,37.869346,-122.300122
La Cantera,15900 La Cantera Parkway,San Antonio,TX,78256,29.59333,-98.61556
Evergreen Walk,401 Evergreen Walk,South Windsor,CT,06074,41.812848,-72.556558
Burlington,75 Middlesex Turnpike,Burlington,MA,01803,42.48275,-71.21398
Scottsdale Quarter,15169 North Scottsdale Road,Scottsdale,AZ,85254,33.62411,-111.92514
Sherman Oaks,14006 Riverside Drive,Sherman Oaks,CA,91423,34.157258,-118.438615
Greenwich Avenue,356 Greenwich Avenue,Greenwich,CT,06830,41.023298255128,-73.6252960261203
Stonestown,3251 20th Avenue,San Francisco,CA,94132,37.72721492,-122.4769552
Oakbrook,70 Oakbrook Center,Oak Brook,IL,60523,41.84972,-87.9537
Bridgeport Village,7293 SW Bridgeport Road,Tigard,OR,97224,45.39677,-122.75193
Lenox Square,3393 Peachtree Road NE,Atlanta,GA,30326,33.847941,-84.363533
City Creek Center,50 South Main Street,Salt Lake City,UT,84101,40.768413,-111.892042
Hilldale,444 North Midvale Boulevard,Madison,WI,53705,43.0721442814555,-89.4529473781586
Brea Mall,1016C Brea Mall,Brea,CA,92821,33.915871,-117.886592
ABQ Uptown,2240 Q Street NE,Albuquerque,NM,87110,35.10299,-106.56682
The Gardens Mall,3101 PGA Boulevard,Palm Beach Gardens,FL,33410,26.84865,-80.0848
Twenty Ninth Street,1755 29th Street,Boulder,CO,80301,40.01754,-105.25649
Galleria Dallas,13350 Dallas Parkway,Dallas,TX,75240,32.9303923793149,-96.8194042559317
Cielo Vista Mall,8401 Gateway Boulevard West,El Paso,TX,79925,31.77508,-106.3794
Waterside Shops,5555 Tamiami Trail North,Naples,FL,34108,26.2132,-81.8017
Menlo Park,55 Parsonage Road,Edison,NJ,08837,40.549111,-74.335811
Willowbrook Mall,2000 Willowbrook Drive,Houston,TX,77070,29.9605468454527,-95.5392295026013
Mall of Louisiana,6401 Bluebonnet Boulevard,Baton Rouge,LA,70836,30.38801,-91.08676
Danbury Fair Mall,Seven Backus Avenue,Danbury,CT,06810,41.3806,-73.48015
Providence Place,20 Providence Place,Providence,RI,02903,41.8269,-71.4163
Lehigh Valley,250 Lehigh Valley Mall,Whitehall,PA,18052,40.62926,-75.48147
Willowbrook,1400 Willowbrook Mall,Wayne,NJ,07470,40.88944,-74.25861
Glendale Galleria,2126 Glendale Galleria,Glendale,CA,91210,34.14533,-118.25845
Coconut Point,23151 Fashion Drive,Estero,FL,33928,26.4021005908209,-81.8066356980691
Easton Town Center,4210 The Strand,Columbus,OH,43219,40.054068,-82.914958
Grand Central,45 Grand Central Terminal,New York,NY,10017,40.752733,-73.976907
Chestnut Hill,199 Boylston Street,Chestnut Hill,MA,02467,42.321205,-71.17616
Shadyside,5508 Walnut Street,Pittsburgh,PA,15232,40.4510436639289,-79.9333304989619
Smith Haven,516 Smith Haven Mall,Lake Grove,NY,11755,40.8649,-73.1311
Promenade Temecula,40764 Winchester Road,Temecula,CA,92591,33.5237571868904,-117.153113410091
Southlake Town Square,260 Grand Avenue,Southlake,TX,76092,32.943821,-97.130591
Holyoke,50 Holyoke Street,Holyoke,MA,01040,42.1683611939431,-72.6412298664067
King of Prussia,160 N. Gulph Road,King of Prussia,PA,19406,40.088174,-75.391134
Fashion Valley,7007 Friars Road,San Diego,CA,92108,32.7684658716406,-117.165832324545
Country Club Plaza,227 Nichols Road,Kansas City,MO,64112,39.0413,-94.590172
Annapolis,1735 Annapolis Mall,Annapolis,MD,21401,38.990536,-76.54414
Apple Park Visitor Center,10600 North Tantau Avenue,Cupertino,CA,95014,37.33289,-122.0052
CambridgeSide,100 CambridgeSide Place,Cambridge,MA,02141,42.367932,-71.075913
Clarendon,2700 Clarendon Boulevard,Arlington,VA,22201,38.8879290361825,-77.0910429775172
The Galleria,2388 E. Sunrise Boulevard,Fort Lauderdale,FL,33304,26.1368275784615,-80.1141672492307
Otay Ranch,2015 Birch Road,Chula Vista,CA,91915,32.6240134525643,-116.966609291354
Walnut Street,1607 Walnut Street,Philadelphia,PA,19103,39.9500333333333,-75.1678877890826
Pasadena,54 West Colorado Boulevard,Pasadena,CA,91105,34.1457658830705,-118.15158605575
Woodland Hills,7021 S. Memorial Drive,Tulsa,OK,74133,36.06342,-95.88056
Station Park,148 N. East Promontory,Farmington,UT,84025,40.983221,-111.906456
Fritz Farm,4078 Finn Way,Lexington,KY,40517,37.977139,-84.528169
Village Pointe,17170 Davenport Street,Omaha,NE,68118,41.261188,-96.183078
Twelve Oaks,27500 Novi Road,Novi,MI,48377,42.4924,-83.4704
Palo Alto,340 University Avenue,Palo Alto,CA,94301,37.44637,-122.16077
Kenwood Towne Centre,7875 Montgomery Road,Cincinnati,OH,45236,39.201632,-84.37789
Pentagon City,1100 South Hayes Street,Arlington,VA,22202,38.86311,-77.06122
Southpoint,8030 Renaissance Parkway,Durham,NC,27713,35.905106,-78.943003
The Mall of New Hampshire,1500 S Willow Street,Manchester,NH,03103,42.9562362,-71.4324994
West County,131 West County Center,St. Louis,MO,63131,38.601199,-90.447078
Carnegie Library,801 K Street NW,Washington,DC,20001,38.902601,-77.022989
Manhasset,1900 Northern Boulevard,Manhasset,NY,11030,40.7950212155573,-73.6764862431951
Millenia,4200 Conroy Road,Orlando,FL,32839,28.486,-81.43174
Century City,10250 Santa Monica Boulevard,Los Angeles,CA,90067,34.05855,-118.418116
Ala Moana,1450 Ala Moana Boulevard,Honolulu,HI,96814,21.2902362221103,-157.842305770593
Queens Center,90-15 Queens Boulevard,Elmhurst,NY,11373,40.734751,-73.869029
Westfarms,500 Westfarms Mall,Farmington,CT,06032,41.7227580269158,-72.764513057434
Franklin Park Mall,5001 Monroe Street,Toledo,OH,43623,41.694016,-83.640205
Georgetown,1229 Wisconsin Avenue NW,Washington,DC,20007,38.9059225404785,-77.0623101663529
The Forum Shops,3500 Las Vegas Blvd South,Las Vegas,NV,89109,36.1187861111111,-115.177691162857
Perimeter,4400 Ashford Dunwoody Road,Atlanta,GA,30346,33.92409,-84.34062
Hillsdale,60  31st Avenue,San Mateo,CA,94403,37.5389,-122.3018
La Encantada,2905 East Skyline Drive,Tucson,AZ,85718,32.32497,-110.92985
Pioneer Place,450 SW Yamhill Street,Portland,OR,97204,45.5178302,-122.6775182
Union Square,300 Post Street,San Francisco,CA,94108,37.7886,-122.407159
Cherry Hill,2000 Route 38,Cherry Hill,NJ,08002,39.941067,-75.023797
North Star,7400 San Pedro Avenue,San Antonio,TX,78216,29.5181720843081,-98.496084987277
Main Place,120 West Jefferson Avenue,Naperville,IL,60540,41.7728,-88.15037
Polaris Fashion Place,1500 Polaris Parkway,Columbus,OH,43240,40.14572,-82.98037
Mission Viejo,936C Shops at Mission Viejo,Mission Viejo,CA,92691,33.557258,-117.670118
Stoneridge Mall,One Stoneridge Mall,Pleasanton,CA,94588,37.69525,-121.92867
Anchorage 5th Avenue Mall,320 West 5th Avenue,Anchorage,AK,99501,61.216734,-149.888387
Tower Theatre,802 S Broadway,Los Angeles,CA,90014,34.0435491,-118.2546643
Crabtree Valley Mall,4325 Glenwood Avenue,Raleigh,NC,27612,35.840118,-78.679187
Burlingame,1301 Burlingame Avenue,Burlingame,CA,94010,37.57827,-122.34708
Northridge,9301 Tampa Avenue,Northridge,CA,91324,34.2396176052234,-118.556073088477
Aventura,19501 Biscayne Boulevard,Aventura,FL,33180,25.95825,-80.141707
Fashion Show,3200 Las Vegas Blvd South,Las Vegas,NV,89109,36.127508,-115.173007
Rockaway,301 Mt. Hope Avenue,Rockaway,NJ,07866,40.906615,-74.553704
Beverly Center,8500 Beverly Boulevard,Los Angeles,CA,90048,34.0749,-118.3773
Freehold Raceway Mall,3710 Route 9 South,Freehold,NJ,07728,40.2526921382089,-74.3003351236043
Infinite Loop,One Infinite Loop,Cupertino,CA,95014,37.331423,-122.030503
Washington Square,9585 SW Washington Square Rd,Tigard,OR,97223,45.450701,-122.780998
Woodland,3195 28th Street,Grand Rapids,MI,49512,42.9166,-85.5883
South Hills Village,301 South Hills Village,Pittsburgh,PA,15241,40.3427,-80.05589
Trumbull,5065 Main Street,Trumbull,CT,06611,41.229466,-73.225779
Lincoln Road,1021 Lincoln Road,Miami Beach,FL,33139,25.79102,-80.139364
International Plaza,2223 N West Shore Boulevard,Tampa,FL,33607,27.96408,-82.51952
South Coast Plaza,3333 Bear Street,Costa Mesa,CA,92626,33.6921,-117.89322
Short Pump Town Center,11800 W. Broad Street,Richmond,VA,23233,37.656044,-77.618722
Summit Sierra,13945 South Virginia Street,Reno,NV,89511,39.4031,-119.7516
Roseville,1151 Galleria Boulevard,Roseville,CA,95678,38.773042110625,-121.26993510375
Park City,541 Park City Center,Lancaster,PA,17601,40.0666215165312,-76.3393042378344
The Promenade at Chenal,17711 Chenal Parkway,Little Rock,AR,72223,34.76635,-92.45902
Chandler Fashion Center,3111 W Chandler Boulevard,Chandler,AZ,85226,33.302255,-111.89969
The Fashion Mall at Keystone,8702 Keystone Crossing,Indianapolis,IN,46240,39.9141,-86.11181
Arden Fair,1689 Arden Way,Sacramento,CA,95815,38.601039,-121.426442
Upper West Side,1981 Broadway,New York,NY,10023,40.7750722222222,-73.9825952907363
Highland Village,4012 Westheimer Road,Houston,TX,77027,29.74197,-95.44574
Christiana Mall,125 Christiana Mall,Newark,DE,19702,39.679231,-75.653211
Natick,1245 Worcester Street,Natick,MA,01760,42.301522,-71.383724
SoNo Collection,100 N. Water Street,Norwalk,CT,06854,41.1058,-73.4185
North County,272 E Via Rancho Parkway,Escondido,CA,92025,33.07109,-117.06626
Suburban Square,61 St. James Place,Ardmore,PA,19003,40.00884,-75.28786
The Summit,217 Summit Boulevard,Birmingham,AL,35243,33.44801152,-86.72851362
Columbia,10300 Little Patuxent Parkway,Columbia,MD,21044,39.216,-76.85995
University Park Mall,6501 North Grape Road,Mishawaka,IN,46545,41.71847,-86.19101
Legacy Place,508 Legacy Place ,Dedham,MA,02026,42.2308727436183,-71.1783933202552
The Grove,189 The Grove Drive,Los Angeles,CA,90036,34.07143,-118.357469
Oxmoor,7900 Shelbyville Road,Louisville,KY,40222,38.247278,-85.609467
Staten Island,2655 Richmond Avenue,Staten Island,NY,10314,40.582432,-74.165837
Upper East Side,940 Madison Avenue,New York,NY,10021,40.773584,-73.964542
El Paseo Village,73445 El Paseo,Palm Desert,CA,92260,33.719631,-116.383301
Cumberland Mall,2860 Cumberland Mall,Atlanta,GA,30339,33.88024,-84.46835
